Magnitude,Location,Latitude,Longitude,Depth (km),Date (UTC),EventId,Event URL
4.4,"South of the Fiji Islands",-25.2013,179.7711,502.78,"2012-11-16 00:07:35",usc000dteb,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dteb
2.9,"4km WSW of Little Sitkin Island, Alaska",51.9295,178.442,4.6,"2012-11-15 23:39:18",ak10600990,http://earthquake.usgs.gov/earthquakes/eventpage/ak10600990
4.8,"68km N of Nuku`alofa, Tonga",-20.5184,-175.1158,35.16,"2012-11-15 22:19:09",usc000dtcj,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dtcj
4.7,"53km SSE of Bilungala, Indonesia",-0.0266,123.4665,159.03,"2012-11-15 22:10:25",usc000dtbz,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dtbz
2.6,"3km ENE of Little Sitkin Island, Alaska",51.9559,178.5465,3.4,"2012-11-15 22:00:03",ak10600941,http://earthquake.usgs.gov/earthquakes/eventpage/ak10600941
4.7,"171km SW of Hihifo, Tonga",-16.8446,-175.0596,260.3,"2012-11-15 21:55:15",usc000dtbj,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dtbj
2.7,"37km E of Maneadero, Mexico",31.7757,-116.1813,10,"2012-11-15 21:54:04",ci15245769,http://earthquake.usgs.gov/earthquakes/eventpage/ci15245769
4.8,"45km NNW of Valparaiso, Chile",-32.657,-71.8159,20.89,"2012-11-15 20:32:36",usc000dt7v,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dt7v
2.5,"24km ENE of Soledad, California",36.489,-121.0647,1.5,"2012-11-15 20:18:34",nc71887081,http://earthquake.usgs.gov/earthquakes/eventpage/nc71887081
4.8,"157km SW of Kavieng, Papua New Guinea",-3.509,149.7226,1,"2012-11-15 16:33:03",usc000dt2m,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dt2m
2.5,"11km ENE of Lima, Montana",44.6943,-112.4705,10.1,"2012-11-15 16:23:00",mb12785478,http://earthquake.usgs.gov/earthquakes/eventpage/mb12785478
4.8,"South of the Fiji Islands",-25.9033,178.2942,635.1,"2012-11-15 15:47:08",usc000dt13,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dt13
2.7,"8km W of Culebra, Puerto Rico",18.2882,-65.3805,14,"2012-11-15 14:38:46",pr12320001,http://earthquake.usgs.gov/earthquakes/eventpage/pr12320001
3.8,"279km S of Cape Yakataga, Alaska",57.5721,-142.9083,11.2,"2012-11-15 11:50:10",ak10600726,http://earthquake.usgs.gov/earthquakes/eventpage/ak10600726
5.6,"41km SSE of Attu Station, Alaska",52.4852,173.3539,30.04,"2012-11-15 11:22:22",usc000dszb,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dszb
2.5,"38km WNW of Larsen Bay, Alaska",57.6841,-154.56,48.6,"2012-11-15 10:55:16",ak10600699,http://earthquake.usgs.gov/earthquakes/eventpage/ak10600699
4.3,"38km SW of Mapastepec, Mexico",15.2304,-93.1956,74.18,"2012-11-15 10:40:27",usc000dsz5,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dsz5
2.8,"14km WNW of Whittier, Alaska",60.8121,-148.9451,45.8,"2012-11-15 09:37:15",ak10600682,http://earthquake.usgs.gov/earthquakes/eventpage/ak10600682
6,"9km E of Tlalchapa, Mexico",18.4069,-100.3734,60.85,"2012-11-15 09:20:23",usc000dsyl,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dsyl
